constructorResultsId,raceId,constructorId,points,status
14995,916,10,0,NULL
14996,917,131,43,NULL
14997,917,3,16,NULL
14998,917,1,14,NULL
14999,917,9,10,NULL
15000,917,6,14,NULL
15001,917,10,4,NULL
15002,917,5,0,NULL
15003,917,208,0,NULL
15004,917,15,0,NULL
15005,918,131,50,NULL
15006,918,3,66,NULL
15007,918,9,32,NULL
15008,918,1,20,NULL
15009,918,10,28,NULL
15010,918,6,6,NULL
15011,918,5,0,NULL
15012,918,208,0,NULL
15013,918,15,0,NULL
15014,918,207,0,NULL
15015,926,131,43,NULL
15016,926,6,15,NULL
15017,926,3,12,NULL
15018,926,15,14,NULL
15019,926,9,8,NULL
15020,926,10,7,NULL
15021,926,5,2,NULL
15022,926,1,0,NULL
15023,926,208,0,NULL
15024,927,6,37,NULL
15025,927,131,33,NULL
15026,927,3,18,NULL
15027,927,5,10,NULL
15028,927,9,3,NULL
15029,927,208,0,NULL
15030,927,15,0,NULL
15031,927,10,0,NULL
15032,927,209,0,NULL
15033,927,1,0,NULL
15034,928,131,43,NULL
15035,928,6,27,NULL
15036,928,3,18,NULL
15037,928,208,6,NULL
15038,928,15,5,NULL
15039,928,9,2,NULL
15040,928,10,0,NULL
15041,928,1,0,NULL
15042,928,5,0,NULL
15043,928,209,0,NULL
15044,929,131,40,NULL
15045,929,6,28,NULL
15046,929,3,13,NULL
15047,929,9,10,NULL
15048,929,208,6,NULL
15049,929,10,4,NULL
15050,929,1,0,NULL
15051,929,15,0,NULL
15052,929,209,0,NULL
15053,929,5,0,NULL
15054,930,131,43,NULL
15055,930,6,25,NULL
15056,930,3,20,NULL
15057,930,9,7,NULL
15058,930,208,4,NULL
15059,930,5,2,NULL
15060,930,15,0,NULL
15061,930,10,0,NULL
15062,930,1,0,NULL
15063,930,209,0,NULL
15064,931,131,40,NULL
15065,931,6,26,NULL
15066,931,9,22,NULL
15067,931,10,6,NULL
15068,931,1,4,NULL
15069,931,15,2,NULL
15070,931,5,1,NULL
15071,931,208,0,NULL
15072,931,3,0,NULL
15073,931,209,0,NULL
15074,932,131,43,NULL
15075,932,3,23,NULL
15076,932,6,22,NULL
15077,932,208,7,NULL
15078,932,10,4,NULL
15079,932,9,2,NULL
15080,932,5,0,NULL
15081,932,15,0,NULL
15082,932,209,0,NULL
15083,932,1,0,NULL
15084,933,131,43,NULL
15085,933,3,25,NULL
15086,933,6,12,NULL
15087,933,10,10,NULL
15088,933,208,6,NULL
15089,933,5,4,NULL
15090,933,9,1,NULL
15091,933,15,0,NULL
15092,933,209,0,NULL
15093,933,1,0,NULL
15094,934,131,43,NULL
15095,934,6,19,NULL
15096,934,3,22,NULL
15097,934,9,8,NULL
15098,934,10,8,NULL
15099,934,1,1,NULL
15100,934,15,0,NULL
15101,934,209,0,NULL
15102,934,5,0,NULL
15103,934,208,0,NULL
15104,936,6,25,NULL
15105,936,9,33,NULL
15106,936,5,12,NULL
15107,936,1,12,NULL
15108,936,131,12,NULL
15109,936,208,6,NULL
15110,936,15,1,NULL
15111,936,3,0,NULL
15112,936,209,0,NULL
15113,936,10,0,NULL
15114,937,131,43,NULL
15115,937,208,15,NULL
15116,937,9,12,NULL
15117,937,10,10,NULL
15118,937,3,10,NULL
15119,937,6,6,NULL
15120,937,5,4,NULL
15121,937,15,1,NULL
15122,937,1,0,NULL
15123,937,206,0,NULL
15124,937,209,0,NULL
15125,938,131,25,NULL
15126,938,6,28,NULL
15127,938,3,27,NULL
15128,938,10,14,NULL
15129,938,9,5,NULL
15130,938,15,2,NULL
15131,938,5,0,NULL
15132,938,1,0,NULL
15133,938,209,0,NULL
15134,938,208,0,NULL
15135,939,6,40,NULL
15136,939,9,26,NULL
15137,939,131,12,NULL
15138,939,3,10,NULL
15139,939,10,6,NULL
15140,939,5,6,NULL
15141,939,15,1,NULL
15142,939,208,0,NULL
15143,939,209,0,NULL
15144,939,1,0,NULL
15145,940,131,43,NULL
15146,940,6,27,NULL
15147,940,3,10,NULL
15148,940,10,8,NULL
15149,940,208,10,NULL
15150,940,5,3,NULL
15151,940,1,0,NULL
15152,940,9,0,NULL
15153,940,15,0,NULL
15154,940,209,0,NULL
15155,941,131,25,NULL
15156,941,6,22,NULL
15157,941,10,15,NULL
15158,941,3,12,NULL
15159,941,9,10,NULL
15160,941,15,8,NULL
15161,941,208,6,NULL
15162,941,1,2,NULL
15163,941,5,1,NULL
15164,941,209,0,NULL
15165,941,206,0,NULL
15166,942,131,43,NULL
15167,942,6,15,NULL
15168,942,5,18,NULL
15169,942,10,10,NULL
15170,942,1,8,NULL
15171,942,208,4,NULL
15172,942,15,2,NULL
15173,942,9,1,NULL
15174,942,209,0,NULL
15175,942,3,0,NULL
15176,943,131,43,NULL
15177,943,3,23,NULL
15178,943,9,22,NULL
15179,943,10,10,NULL
15180,943,5,2,NULL
15181,943,208,1,NULL
15182,943,15,0,NULL
15183,943,1,0,NULL
15184,943,206,0,NULL
15185,943,6,0,NULL
15196,943,209,0,NULL
15186,944,131,43,NULL
15187,944,6,27,NULL
15188,944,3,10,NULL
15189,944,10,8,NULL
15190,944,9,6,NULL
15191,944,208,5,NULL
15192,944,5,2,NULL
15193,944,15,0,NULL
15194,944,1,0,NULL
15195,944,209,0,NULL
15197,945,131,43,NULL
15198,945,6,27,NULL
15199,945,10,16,NULL
15200,945,9,9,NULL
15201,945,3,4,NULL
15202,945,208,2,NULL
15203,945,5,0,NULL
15204,945,1,0,NULL
15205,945,15,0,NULL
15206,945,206,0,NULL
15207,945,209,0,NULL
15208,948,131,43,NULL
15209,948,6,15,NULL
15210,948,9,12,NULL
15211,948,3,14,NULL
15212,948,210,8,NULL
15213,948,10,6,NULL
15214,948,5,3,NULL
15215,948,4,0,NULL
15216,948,1,0,NULL
15217,948,15,0,NULL
15218,948,209,0,NULL
15219,949,131,40,NULL
15220,949,6,18,NULL
15221,949,9,18,NULL
15222,949,210,10,NULL
15223,949,5,8,NULL
15224,949,3,6,NULL
15225,949,1,1,NULL
15226,949,4,0,NULL
15227,949,15,0,NULL
15228,949,209,0,NULL
15229,949,10,0,NULL
15230,950,131,31,NULL
15231,950,6,28,NULL
15232,950,9,27,NULL
15233,950,3,9,NULL
15234,950,5,6,NULL
15235,950,10,0,NULL
15236,950,1,0,NULL
15237,950,210,0,NULL
15238,950,15,0,NULL
15239,950,4,0,NULL
15240,950,209,0,NULL
15241,951,131,43,NULL
15242,951,6,15,NULL
15243,951,3,22,NULL
15244,951,1,9,NULL
15245,951,4,6,NULL
15246,951,210,4,NULL
15247,951,10,2,NULL
15248,951,9,0,NULL
15249,951,5,0,NULL
15250,951,15,0,NULL
15251,951,209,0,NULL
15252,952,9,37,NULL
15253,952,6,33,NULL
15254,952,3,14,NULL
15255,952,5,9,NULL
15256,952,10,6,NULL
15257,952,1,2,NULL
15258,952,210,0,NULL
15259,952,15,0,NULL
15260,952,4,0,NULL
15261,952,209,0,NULL
15262,952,131,0,NULL
15263,953,131,31,NULL
15264,953,9,18,NULL
15265,953,10,23,NULL
15266,953,6,12,NULL
15267,953,1,12,NULL
15268,953,5,4,NULL
15269,953,3,1,NULL
15270,953,210,0,NULL
15271,953,209,0,NULL
15272,953,15,0,NULL
15273,953,4,0,NULL
15274,954,131,35,NULL
15275,954,6,26,NULL
15276,954,3,15,NULL
15277,954,9,18,NULL
15278,954,10,5,NULL
15279,954,5,2,NULL
15280,954,1,0,NULL
15281,954,210,0,NULL
15282,954,15,0,NULL
15283,954,4,0,NULL
15284,954,209,0,NULL
15285,955,131,35,NULL
15286,955,6,30,NULL
15287,955,10,17,NULL
15288,955,3,9,NULL
15289,955,9,10,NULL
15290,955,1,0,NULL
15291,955,15,0,NULL
15292,955,210,0,NULL
15293,955,4,0,NULL
15294,955,209,0,NULL
15295,955,5,0,NULL
15296,956,131,37,NULL
15297,956,9,28,NULL
15298,956,6,15,NULL
15299,956,1,8,NULL
15300,956,210,6,NULL
15301,956,5,4,NULL
15302,956,3,2,NULL
15303,956,209,1,NULL
15304,956,4,0,NULL
15305,956,15,0,NULL
15306,956,10,0,NULL
15307,957,131,40,NULL
15308,957,9,30,NULL
15309,957,6,12,NULL
15310,957,10,14,NULL
15311,957,5,5,NULL
15312,957,3,0,NULL
15313,957,1,0,NULL
15314,957,15,0,NULL
15315,957,210,0,NULL
15316,957,4,0,NULL
15317,957,209,0,NULL
15318,958,131,43,NULL
15319,958,9,25,NULL
15320,958,6,20,NULL
15321,958,1,6,NULL
15322,958,5,4,NULL
15323,958,3,2,NULL
15324,958,10,1,NULL
15325,958,4,0,NULL
15326,958,210,0,NULL
15327,958,15,0,NULL
15328,958,209,0,NULL
15329,959,131,37,NULL
15330,959,9,33,NULL
15331,959,6,18,NULL
15332,959,10,7,NULL
15333,959,1,4,NULL
15334,959,3,2,NULL
15335,959,210,0,NULL
15336,959,5,0,NULL
15337,959,4,0,NULL
15338,959,209,0,NULL
15339,959,15,0,NULL
15340,960,131,40,NULL
15341,960,9,18,NULL
15342,960,10,22,NULL
15343,960,6,10,NULL
15344,960,1,6,NULL
15345,960,3,5,NULL
15346,960,210,0,NULL
15347,960,5,0,NULL
15348,960,4,0,NULL
15349,960,209,0,NULL
15350,960,15,0,NULL
15351,961,131,43,NULL
15352,961,6,27,NULL
15353,961,9,16,NULL
15354,961,3,10,NULL
15355,961,10,5,NULL
15356,961,210,0,NULL
15357,961,1,0,NULL
15358,961,5,0,NULL
15359,961,15,0,NULL
15360,961,4,0,NULL
15361,961,209,0,NULL
15362,962,131,40,NULL
15363,962,9,26,NULL
15364,962,6,22,NULL
15365,962,1,6,NULL
15366,962,10,4,NULL
15367,962,5,2,NULL
15368,962,4,1,NULL
15369,962,210,0,NULL
15370,962,3,0,NULL
15371,962,15,0,NULL
15372,962,209,0,NULL
15373,963,9,43,NULL
15374,963,131,15,NULL
15375,963,6,12,NULL
15376,963,3,10,NULL
15377,963,10,12,NULL
15378,963,1,8,NULL
15379,963,4,1,NULL
15380,963,5,0,NULL
15381,963,15,0,NULL
15382,963,209,0,NULL
15383,963,210,0,NULL
15384,964,131,40,NULL
15385,964,9,26,NULL
15386,964,6,22,NULL
15387,964,10,10,NULL
15388,964,3,3,NULL
15389,964,210,0,NULL
15390,964,4,0,NULL
15391,964,5,0,NULL
15392,964,15,0,NULL
15393,964,1,0,NULL
15394,964,209,0,NULL
15395,965,131,43,NULL
15396,965,9,15,NULL
15397,965,6,12,NULL
15398,965,1,12,NULL
15399,965,5,8,NULL
15400,965,3,6,NULL
15401,965,10,4,NULL
15402,965,210,1,NULL
15403,965,4,0,NULL
15404,965,15,0,NULL
15405,965,209,0,NULL
15406,966,131,43,NULL
15407,966,6,18,NULL
15408,966,9,27,NULL
15409,966,10,7,NULL
15410,966,3,6,NULL
15411,966,15,0,NULL
15412,966,1,0,NULL
15413,966,4,0,NULL
15414,966,5,0,NULL
15415,966,210,0,NULL
15416,966,209,0,NULL
15417,967,131,43,NULL
15418,967,9,19,NULL
15419,967,10,18,NULL
15420,967,6,10,NULL
15421,967,5,8,NULL
15422,967,15,2,NULL
15423,967,1,1,NULL
15424,967,3,0,NULL
15425,967,209,0,NULL
15426,967,4,0,NULL
15427,967,210,0,NULL
15428,968,131,43,NULL
15429,968,6,23,NULL
15430,968,9,22,NULL
15431,968,10,10,NULL
15432,968,3,2,NULL
15433,968,1,1,NULL
15434,968,210,0,NULL
15435,968,209,0,NULL
15436,968,15,0,NULL
15437,968,4,0,NULL
15438,968,5,0,NULL
15439,969,6,37,NULL
15440,969,131,33,NULL
15441,969,9,10,NULL
15442,969,3,8,NULL
15443,969,10,7,NULL
15444,969,5,6,NULL
15445,969,4,0,NULL
15446,969,15,0,NULL
15447,969,1,0,NULL
15448,969,210,0,NULL
15449,970,131,33,NULL
15450,970,6,28,NULL
15451,970,9,27,NULL
15452,970,5,6,NULL
15453,970,210,4,NULL
15454,970,10,3,NULL
15455,970,4,0,NULL
15456,970,3,0,NULL
15457,970,15,0,NULL
15458,970,1,0,NULL
15459,971,6,37,NULL
15460,971,131,33,NULL
15461,971,9,10,NULL
15462,971,3,8,NULL
15463,971,10,7,NULL
15464,971,210,4,NULL
15465,971,4,2,NULL
15466,971,15,0,NULL
15467,971,5,0,NULL
15468,971,1,0,NULL
15469,972,131,37,NULL
15470,972,6,33,NULL
15471,972,9,10,NULL
15472,972,10,14,NULL
15473,972,4,4,NULL
15474,972,3,2,NULL
15475,972,5,1,NULL
15476,972,210,0,NULL
15477,972,1,0,NULL
15478,972,15,0,NULL
15479,973,131,25,NULL
15480,973,6,18,NULL
15481,973,9,15,NULL
15482,973,10,22,NULL
15483,973,4,8,NULL
15484,973,5,8,NULL
15485,973,15,4,NULL
15486,973,210,1,NULL
15487,973,1,0,NULL
15488,973,3,0,NULL
15489,974,6,43,NULL
15490,974,9,25,NULL
15491,974,131,18,NULL
15492,974,5,8,NULL
15493,974,210,5,NULL
15494,974,3,2,NULL
15495,974,4,0,NULL
15496,974,10,0,NULL
15497,974,1,0,NULL
15498,974,15,0,NULL
15499,975,131,43,NULL
15500,975,9,15,NULL
15501,975,6,18,NULL
15502,975,10,18,NULL
15503,975,4,4,NULL
15504,975,3,2,NULL
15505,975,210,1,NULL
15506,975,15,0,NULL
15507,975,1,0,NULL
15508,975,5,0,NULL
15509,976,9,25,NULL
15510,976,131,28,NULL
15511,976,3,15,NULL
15512,976,6,12,NULL
15513,976,10,8,NULL
15514,976,210,6,NULL
15515,976,5,4,NULL
15516,976,1,2,NULL
15517,976,15,1,NULL
15518,976,4,0,NULL
15520,977,131,37,NULL
15521,977,6,28,NULL
15522,977,9,15,NULL
15523,977,210,8,NULL
15524,977,10,10,NULL
15525,977,3,3,NULL
15526,977,4,0,NULL
15527,977,1,0,NULL
15528,977,15,0,NULL
15529,977,5,0,NULL
15530,978,131,43,NULL
15531,978,6,21,NULL
15532,978,9,22,NULL
15533,978,4,8,NULL
15534,978,10,6,NULL
15535,978,3,1,NULL
15536,978,1,0,NULL
15537,978,210,0,NULL
15538,978,15,0,NULL
15539,978,5,0,NULL
15540,979,6,43,NULL
15541,979,131,27,NULL
15542,979,9,10,NULL
15543,979,1,9,NULL
15544,979,5,6,NULL
15545,979,10,6,NULL
15546,979,4,0,NULL
15547,979,210,0,NULL
15548,979,3,0,NULL
15549,979,15,0,NULL
15550,980,131,35,NULL
15551,980,6,30,NULL
15552,980,9,15,NULL
15553,980,4,8,NULL
15554,980,210,6,NULL
15555,980,3,4,NULL
15556,980,10,2,NULL
15557,980,5,1,NULL
15558,980,1,0,NULL
15559,980,15,0,NULL
15560,981,131,43,NULL
15561,981,6,25,NULL
15562,981,9,13,NULL
15563,981,10,10,NULL
15564,981,3,10,NULL
15565,981,210,0,NULL
15566,981,5,0,NULL
15567,981,4,0,NULL
15568,981,15,0,NULL
15569,981,1,0,NULL
15570,982,131,40,NULL
15571,982,9,18,NULL
15572,982,5,12,NULL
15573,982,10,11,NULL
15574,982,4,8,NULL
15575,982,1,6,NULL
15576,982,3,4,NULL
15577,982,210,2,NULL
15578,982,15,0,NULL
15579,982,6,0,NULL
15580,983,9,40,NULL
15581,983,131,28,NULL
15582,983,6,12,NULL
15583,983,10,9,NULL
15584,983,1,6,NULL
15585,983,3,6,NULL
15586,983,210,0,NULL
15587,983,5,0,NULL
15588,983,4,0,NULL
15589,983,15,0,NULL
15590,984,131,37,NULL
15591,984,9,33,NULL
15592,984,6,10,NULL
15593,984,10,14,NULL
15594,984,210,6,NULL
15595,984,3,1,NULL
15596,984,1,0,NULL
15597,984,4,0,NULL
15598,984,5,0,NULL
15599,984,15,0,NULL
15600,985,131,35,NULL
15601,985,6,33,NULL
15602,985,9,12,NULL
15603,985,10,12,NULL
15604,985,4,6,NULL
15605,985,3,2,NULL
15606,985,5,1,NULL
15607,985,1,0,NULL
15608,985,210,0,NULL
15609,985,15,0,NULL
15610,986,9,25,NULL
15611,986,131,20,NULL
15612,986,6,27,NULL
15613,986,10,16,NULL
15614,986,3,8,NULL
15615,986,210,4,NULL
15616,986,1,1,NULL
15617,986,5,0,NULL
15618,986,15,0,NULL
15619,986,4,0,NULL
15620,987,6,40,NULL
15621,987,131,30,NULL
15622,987,9,18,NULL
15623,987,3,6,NULL
15624,987,1,4,NULL
15625,987,10,2,NULL
15626,987,4,1,NULL
15627,987,5,0,NULL
15628,987,15,0,NULL
15629,987,210,0,NULL
15630,988,131,43,NULL
15631,988,6,27,NULL
15632,988,9,10,NULL
15633,988,4,8,NULL
15634,988,10,10,NULL
15635,988,1,2,NULL
15636,988,3,1,NULL
15637,988,210,0,NULL
15638,988,15,0,NULL
15639,988,5,0,NULL
